query_image,relevant_image,similarity_type,note
3020140032016-api_xml-0_000.jpg,3020140032005-api_xml-0_000.jpg,hard_positive,같은 출원인(주식회사 효성) 같은 등록일(2014-10-24) 다른 출원번호
3020140032016-api_xml-0_000.jpg,3020140032006-api_xml-0_000.jpg,hard_positive,같은 출원인(주식회사 효성) 같은 등록일(2014-10-24) 다른 출원번호
3020180036414-api_xml-0_000.jpg,3020180036412-api_xml-0_000.jpg,hard_positive,같은 출원인(이이한) 같은 등록일(2019-04-09) 다른 출원번호
3020170042496-api_xml-0_000.jpg,3020170042497-api_xml-0_000.jpg,hard_positive,같은 출원인((주)삼양패키징) 같은 등록일(2018-02-26) 다른 출원번호
3020170042496-api_xml-0_000.jpg,3020170042499-api_xml-0_000.jpg,hard_positive,같은 출원인((주)삼양패키징) 같은 등록일(2018-02-26) 다른 출원번호
3020170023521-api_xml-0_000.jpg,3020170023516-api_xml-0_000.jpg,hard_positive,같은 출원인((주)에이마스) 같은 등록일(2017-10-10) 다른 출원번호
3020240001911-api_xml-0_000.jpg,3020240001910-api_xml-0_000.jpg,hard_positive,같은 출원인(씨제이제일제당 (주)) 같은 등록일(2024-01-31) 다른 출원번호
3020130066343-api_xml-0_11.jpg,3020130066341-api_xml-0_11.jpg,hard_positive,같은 출원인(롯데칠성음료주식회사) 같은 등록일(2014-03-28) 다른 출원번호
3020130066343-api_xml-0_11.jpg,3020130066342-api_xml-0_11.jpg,hard_positive,같은 출원인(롯데칠성음료주식회사) 같은 등록일(2014-03-28) 다른 출원번호
3020230020908-api_xml-0_000.jpg,3020230020909-api_xml-0_000.jpg,hard_positive,같은 출원인(씨제이제일제당 (주)) 같은 등록일(2023-06-19) 다른 출원번호
3020130054998-api_xml-0_000.jpg,3020130054996-api_xml-0_000.jpg,hard_positive,같은 출원인(에이코스팩 주식회사) 같은 등록일(2014-03-31) 다른 출원번호
3020110028353-api_xml-0_000.jpg,3020110028352-api_xml-0_000.jpg,hard_positive,같은 출원인((주)케이지씨라이프앤진) 같은 등록일(2011-10-01) 다른 출원번호
3020110028353-api_xml-0_000.jpg,3020110028354-api_xml-0_000.jpg,hard_positive,같은 출원인((주)케이지씨라이프앤진) 같은 등록일(2011-10-01) 다른 출원번호
3020130056926-api_xml-0_000.jpg,3020130056913-api_xml-0_000.jpg,hard_positive,같은 출원인(주식회사 효성) 같은 등록일(2014-05-14) 다른 출원번호
